2020-09-09 14:51:57,919 [INFO ]  Loading data completed, start the training process
2020-09-09 14:53:06,395 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:06,395 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[5, 7] (in 0.00105 secs)
2020-09-09 14:53:06,396 [DEBUG]  Current task with data (10, 4) scope [6, 8] and condition [5, 7]
2020-09-09 14:53:06,396 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10, 4) (remaining tasks 34)
2020-09-09 14:53:06,396 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:06,397 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[5, 7] (in 0.00098 secs)
2020-09-09 14:53:06,397 [DEBUG]  Current task with data (186, 4) scope [6, 8] and condition [0, 7]
2020-09-09 14:53:06,508 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.1106870174407959 secs
2020-09-09 14:53:06,509 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (186, 4) (remaining tasks 33)
2020-09-09 14:53:06,509 [DEBUG]  fanout_location [], condition_location [0, 2], query_attr [0, 2]
2020-09-09 14:53:06,509 [INFO ]  find optimal attribute: 0
2020-09-09 14:53:06,509 [INFO ]  find optimal clusters: [{0: [0]}, {0: [1]}]
2020-09-09 14:53:06,510 [DEBUG]  		found 2 row clusters (in 0.00080 secs)
2020-09-09 14:53:06,510 [DEBUG]  Current task with data (11, 4) scope [6, 8] and condition [0, 7]
2020-09-09 14:53:06,510 [DEBUG]  OP: Operation.CREATE_LEAF on slice (11, 4) (remaining tasks 34)
2020-09-09 14:53:06,511 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:06,512 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[0, 7] (in 0.00116 secs)
2020-09-09 14:53:06,512 [DEBUG]  Current task with data (186, 4) scope [6, 8] and condition [7, 12]
2020-09-09 14:53:06,622 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.1096189022064209 secs
2020-09-09 14:53:06,622 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (186, 4) (remaining tasks 33)
2020-09-09 14:53:06,622 [DEBUG]  fanout_location [], condition_location [1, 3], query_attr [1, 3]
2020-09-09 14:53:06,623 [INFO ]  find optimal attribute: 12
2020-09-09 14:53:06,623 [INFO ]  find optimal clusters: [{12: [0]}, {12: [1]}]
2020-09-09 14:53:06,623 [DEBUG]  		found 2 row clusters (in 0.00082 secs)
2020-09-09 14:53:06,624 [DEBUG]  Current task with data (47, 4) scope [6, 8] and condition [7, 12]
2020-09-09 14:53:06,624 [DEBUG]  OP: Operation.CREATE_LEAF on slice (47, 4) (remaining tasks 34)
2020-09-09 14:53:06,625 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:06,625 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[7, 12] (in 0.00123 secs)
2020-09-09 14:53:06,626 [DEBUG]  Current task with data (223, 4) scope [6, 8] and condition [7, 12]
2020-09-09 14:53:06,734 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10842394828796387 secs
2020-09-09 14:53:06,735 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (223, 4) (remaining tasks 33)
2020-09-09 14:53:06,735 [DEBUG]  fanout_location [], condition_location [1, 3], query_attr [1, 3]
2020-09-09 14:53:06,735 [INFO ]  find optimal attribute: 12
2020-09-09 14:53:06,735 [INFO ]  find optimal clusters: [{12: [0]}, {12: [1]}]
2020-09-09 14:53:06,736 [DEBUG]  		found 2 row clusters (in 0.00081 secs)
2020-09-09 14:53:06,736 [DEBUG]  Current task with data (56, 4) scope [6, 8] and condition [7, 12]
2020-09-09 14:53:06,736 [DEBUG]  OP: Operation.CREATE_LEAF on slice (56, 4) (remaining tasks 34)
2020-09-09 14:53:06,737 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:06,738 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[7, 12] (in 0.00112 secs)
2020-09-09 14:53:06,738 [DEBUG]  Current task with data (126, 4) scope [6, 8] and condition [1, 7]
2020-09-09 14:53:06,738 [DEBUG]  OP: Operation.CREATE_LEAF on slice (126, 4) (remaining tasks 33)
2020-09-09 14:53:06,739 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:06,739 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[1, 7] (in 0.00100 secs)
2020-09-09 14:53:06,740 [DEBUG]  Current task with data (45, 4) scope [6, 8] and condition [1, 7]
2020-09-09 14:53:06,740 [DEBUG]  OP: Operation.CREATE_LEAF on slice (45, 4) (remaining tasks 32)
2020-09-09 14:53:06,741 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:06,741 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[1, 7] (in 0.00116 secs)
2020-09-09 14:53:06,742 [DEBUG]  Current task with data (301, 4) scope [6, 8] and condition [7, 12]
2020-09-09 14:53:06,853 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.11102795600891113 secs
2020-09-09 14:53:06,853 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (301, 4) (remaining tasks 31)
2020-09-09 14:53:06,853 [DEBUG]  fanout_location [], condition_location [1, 3], query_attr [1, 3]
2020-09-09 14:53:06,854 [INFO ]  find optimal attribute: 12
2020-09-09 14:53:06,854 [INFO ]  find optimal clusters: [{12: [0]}, {12: [1]}]
2020-09-09 14:53:06,854 [DEBUG]  		found 2 row clusters (in 0.00089 secs)
2020-09-09 14:53:06,855 [DEBUG]  Current task with data (138, 4) scope [6, 8] and condition [7, 12]
2020-09-09 14:53:06,855 [DEBUG]  OP: Operation.CREATE_LEAF on slice (138, 4) (remaining tasks 32)
2020-09-09 14:53:06,856 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:06,857 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[7, 12] (in 0.00120 secs)
2020-09-09 14:53:06,857 [DEBUG]  Current task with data (89, 4) scope [6, 8] and condition [7, 12]
2020-09-09 14:53:06,857 [DEBUG]  OP: Operation.CREATE_LEAF on slice (89, 4) (remaining tasks 31)
2020-09-09 14:53:06,858 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:06,858 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[7, 12] (in 0.00126 secs)
2020-09-09 14:53:06,859 [DEBUG]  Current task with data (108, 4) scope [6, 8] and condition [7, 12]
2020-09-09 14:53:06,859 [DEBUG]  OP: Operation.CREATE_LEAF on slice (108, 4) (remaining tasks 30)
2020-09-09 14:53:06,860 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:06,861 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[7, 12] (in 0.00184 secs)
2020-09-09 14:53:06,861 [DEBUG]  Current task with data (28, 3) scope [6, 8] and condition [12]
2020-09-09 14:53:06,862 [DEBUG]  OP: Operation.CREATE_LEAF on slice (28, 3) (remaining tasks 29)
2020-09-09 14:53:06,863 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:06,863 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[12] (in 0.00131 secs)
2020-09-09 14:53:06,863 [DEBUG]  Current task with data (158, 4) scope [6, 8] and condition [7, 12]
2020-09-09 14:53:06,864 [DEBUG]  OP: Operation.CREATE_LEAF on slice (158, 4) (remaining tasks 28)
2020-09-09 14:53:06,865 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:06,865 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[7, 12] (in 0.00113 secs)
2020-09-09 14:53:06,865 [DEBUG]  Current task with data (192, 4) scope [6, 8] and condition [1, 7]
2020-09-09 14:53:06,974 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10851001739501953 secs
2020-09-09 14:53:06,974 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (192, 4) (remaining tasks 27)
2020-09-09 14:53:06,975 [DEBUG]  fanout_location [], condition_location [0, 2], query_attr [0, 2]
2020-09-09 14:53:06,975 [INFO ]  find optimal attribute: 1
2020-09-09 14:53:06,975 [INFO ]  find optimal clusters: [{1: [0]}, {1: [1]}]
2020-09-09 14:53:06,976 [DEBUG]  		found 2 row clusters (in 0.00090 secs)
2020-09-09 14:53:06,976 [DEBUG]  Current task with data (187, 4) scope [6, 8] and condition [1, 7]
2020-09-09 14:53:07,084 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10767602920532227 secs
2020-09-09 14:53:07,084 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (187, 4) (remaining tasks 28)
2020-09-09 14:53:07,085 [DEBUG]  fanout_location [], condition_location [0, 2], query_attr [0, 2]
2020-09-09 14:53:07,085 [INFO ]  find optimal attribute: 1
2020-09-09 14:53:07,085 [INFO ]  find optimal clusters: [{1: [0]}, {1: [1]}]
2020-09-09 14:53:07,085 [DEBUG]  		found 2 row clusters (in 0.00076 secs)
2020-09-09 14:53:07,086 [DEBUG]  Current task with data (64, 4) scope [6, 8] and condition [2, 7]
2020-09-09 14:53:07,086 [DEBUG]  OP: Operation.CREATE_LEAF on slice (64, 4) (remaining tasks 29)
2020-09-09 14:53:07,087 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:07,087 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[2, 7] (in 0.00119 secs)
2020-09-09 14:53:07,088 [DEBUG]  Current task with data (556, 4) scope [6, 8] and condition [2, 7]
2020-09-09 14:53:07,199 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.11136102676391602 secs
2020-09-09 14:53:07,200 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (556, 4) (remaining tasks 28)
2020-09-09 14:53:07,200 [DEBUG]  fanout_location [], condition_location [0, 2], query_attr [0, 2]
2020-09-09 14:53:07,200 [INFO ]  find optimal attribute: 2
2020-09-09 14:53:07,200 [INFO ]  find optimal clusters: [{2: [0]}, {2: [1]}]
2020-09-09 14:53:07,201 [DEBUG]  		found 2 row clusters (in 0.00079 secs)
2020-09-09 14:53:07,201 [DEBUG]  Current task with data (926, 4) scope [6, 8] and condition [5, 7]
2020-09-09 14:53:07,201 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (926, 4) (remaining tasks 29)
2020-09-09 14:53:07,202 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-09 14:53:07,202 [DEBUG]  Current task with data (177, 4) scope [6, 8] and condition [5, 7]
2020-09-09 14:53:07,202 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (177, 4) (remaining tasks 29)
2020-09-09 14:53:07,202 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-09 14:53:07,203 [DEBUG]  Current task with data (157, 4) scope [6, 8] and condition [2, 7]
2020-09-09 14:53:07,203 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (157, 4) (remaining tasks 29)
2020-09-09 14:53:07,203 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-09 14:53:07,203 [DEBUG]  Current task with data (5, 4) scope [6, 8] and condition [2, 7]
2020-09-09 14:53:07,204 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (5, 4) (remaining tasks 29)
2020-09-09 14:53:07,204 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-09 14:53:07,204 [DEBUG]  find uninformative scope 8
2020-09-09 14:53:07,204 [DEBUG]  The rest scope [6] and condition [7] keep
2020-09-09 14:53:07,204 [DEBUG]  Current task with data (188, 4) scope [6, 8] and condition [1, 7]
2020-09-09 14:53:07,205 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (188, 4) (remaining tasks 30)
2020-09-09 14:53:07,205 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-09 14:53:07,205 [DEBUG]  Current task with data (13, 4) scope [6, 8] and condition [1, 7]
2020-09-09 14:53:07,205 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (13, 4) (remaining tasks 30)
2020-09-09 14:53:07,206 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-09 14:53:07,206 [DEBUG]  Current task with data (236, 4) scope [6, 8] and condition [2, 7]
2020-09-09 14:53:07,206 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (236, 4) (remaining tasks 30)
2020-09-09 14:53:07,206 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-09 14:53:07,206 [DEBUG]  Current task with data (70, 4) scope [6, 8] and condition [2, 7]
2020-09-09 14:53:07,207 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (70, 4) (remaining tasks 30)
2020-09-09 14:53:07,207 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-09 14:53:07,207 [DEBUG]  Current task with data (273, 4) scope [6, 8] and condition [5, 7]
2020-09-09 14:53:07,207 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (273, 4) (remaining tasks 30)
2020-09-09 14:53:07,208 [DEBUG]  find uninformation condition, keeping only condition [5]
2020-09-09 14:53:07,208 [DEBUG]  Current task with data (50, 4) scope [6, 8] and condition [5, 7]
2020-09-09 14:53:07,208 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (50, 4) (remaining tasks 30)
2020-09-09 14:53:07,208 [DEBUG]  find uninformation condition, keeping only condition [5]
2020-09-09 14:53:07,209 [DEBUG]  Current task with data (261, 4) scope [6, 8] and condition [0, 7]
2020-09-09 14:53:07,209 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (261, 4) (remaining tasks 30)
2020-09-09 14:53:07,209 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-09 14:53:07,209 [DEBUG]  Current task with data (18, 4) scope [6, 8] and condition [0, 7]
2020-09-09 14:53:07,210 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (18, 4) (remaining tasks 30)
2020-09-09 14:53:07,210 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-09 14:53:07,210 [DEBUG]  Current task with data (182, 4) scope [6, 8] and condition [0, 7]
2020-09-09 14:53:07,210 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (182, 4) (remaining tasks 30)
2020-09-09 14:53:07,210 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-09 14:53:07,211 [DEBUG]  Current task with data (4, 4) scope [6, 8] and condition [0, 7]
2020-09-09 14:53:07,211 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (4, 4) (remaining tasks 30)
2020-09-09 14:53:07,211 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-09 14:53:07,211 [DEBUG]  Current task with data (170, 4) scope [6, 8] and condition [5, 7]
2020-09-09 14:53:07,212 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (170, 4) (remaining tasks 30)
2020-09-09 14:53:07,212 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-09 14:53:07,212 [DEBUG]  Current task with data (53, 4) scope [6, 8] and condition [5, 7]
2020-09-09 14:53:07,213 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (53, 4) (remaining tasks 30)
2020-09-09 14:53:07,213 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-09 14:53:07,213 [DEBUG]  Current task with data (178, 4) scope [6, 8] and condition [0, 7]
2020-09-09 14:53:07,213 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (178, 4) (remaining tasks 30)
2020-09-09 14:53:07,214 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-09 14:53:07,214 [DEBUG]  Current task with data (8, 4) scope [6, 8] and condition [0, 7]
2020-09-09 14:53:07,214 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (8, 4) (remaining tasks 30)
2020-09-09 14:53:07,214 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-09 14:53:07,214 [DEBUG]  Current task with data (162, 4) scope [6, 8] and condition [7, 12]
2020-09-09 14:53:07,215 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (162, 4) (remaining tasks 30)
2020-09-09 14:53:07,215 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-09 14:53:07,215 [DEBUG]  Current task with data (24, 4) scope [6, 8] and condition [7, 12]
2020-09-09 14:53:07,215 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (24, 4) (remaining tasks 30)
2020-09-09 14:53:07,216 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-09 14:53:07,216 [DEBUG]  Current task with data (174, 4) scope [6, 8] and condition [7, 12]
2020-09-09 14:53:07,216 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (174, 4) (remaining tasks 30)
2020-09-09 14:53:07,216 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-09 14:53:07,216 [DEBUG]  Current task with data (49, 4) scope [6, 8] and condition [7, 12]
2020-09-09 14:53:07,217 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (49, 4) (remaining tasks 30)
2020-09-09 14:53:07,217 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-09 14:53:07,218 [DEBUG]  Current task with data (139, 4) scope [6, 8] and condition [7, 12]
2020-09-09 14:53:07,218 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (139, 4) (remaining tasks 30)
2020-09-09 14:53:07,218 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-09 14:53:07,219 [DEBUG]  Current task with data (162, 4) scope [6, 8] and condition [7, 12]
2020-09-09 14:53:07,219 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (162, 4) (remaining tasks 30)
2020-09-09 14:53:07,219 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-09 14:53:07,220 [DEBUG]  Current task with data (95, 4) scope [6, 8] and condition [1, 7]
2020-09-09 14:53:07,220 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (95, 4) (remaining tasks 30)
2020-09-09 14:53:07,220 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-09 14:53:07,220 [DEBUG]  Current task with data (97, 4) scope [6, 8] and condition [1, 7]
2020-09-09 14:53:07,221 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (97, 4) (remaining tasks 30)
2020-09-09 14:53:07,221 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-09 14:53:07,221 [DEBUG]  Current task with data (43, 4) scope [6, 8] and condition [1, 7]
2020-09-09 14:53:07,222 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (43, 4) (remaining tasks 30)
2020-09-09 14:53:07,222 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-09 14:53:07,222 [DEBUG]  Current task with data (144, 4) scope [6, 8] and condition [1, 7]
2020-09-09 14:53:07,222 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (144, 4) (remaining tasks 30)
2020-09-09 14:53:07,223 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-09 14:53:07,223 [DEBUG]  Current task with data (42, 4) scope [6, 8] and condition [2, 7]
2020-09-09 14:53:07,223 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (42, 4) (remaining tasks 30)
2020-09-09 14:53:07,223 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-09 14:53:07,224 [DEBUG]  Current task with data (514, 4) scope [6, 8] and condition [2, 7]
2020-09-09 14:53:07,224 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (514, 4) (remaining tasks 30)
2020-09-09 14:53:07,224 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-09 14:53:07,224 [DEBUG]  Current task with data (926, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:07,332 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10685276985168457 secs
2020-09-09 14:53:07,332 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (926, 3) (remaining tasks 30)
2020-09-09 14:53:07,332 [DEBUG]  fanout_location [], condition_location [1], query_attr [1]
2020-09-09 14:53:07,332 [INFO ]  find optimal attribute: 7
2020-09-09 14:53:07,333 [INFO ]  find optimal clusters: [{7: [0]}, {7: [1]}]
2020-09-09 14:53:07,333 [DEBUG]  		found 2 row clusters (in 0.00080 secs)
2020-09-09 14:53:07,333 [DEBUG]  Current task with data (177, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:07,441 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10714077949523926 secs
2020-09-09 14:53:07,441 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (177, 3) (remaining tasks 31)
2020-09-09 14:53:07,441 [DEBUG]  fanout_location [], condition_location [1], query_attr [1]
2020-09-09 14:53:07,442 [INFO ]  find optimal attribute: 7
2020-09-09 14:53:07,442 [INFO ]  find optimal clusters: [{7: [0]}, {7: [1]}]
2020-09-09 14:53:07,442 [DEBUG]  		found 2 row clusters (in 0.00070 secs)
2020-09-09 14:53:07,442 [DEBUG]  Current task with data (157, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:07,443 [DEBUG]  OP: Operation.CREATE_LEAF on slice (157, 3) (remaining tasks 32)
2020-09-09 14:53:07,443 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:07,444 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[7] (in 0.00110 secs)
2020-09-09 14:53:07,444 [DEBUG]  Current task with data (5, 1) scope [8] and condition []
2020-09-09 14:53:07,444 [DEBUG]  OP: Operation.CREATE_LEAF on slice (5, 1) (remaining tasks 31)
2020-09-09 14:53:07,445 [DEBUG]  		 created leaf Histogram for scope=[8] and condition=[] (in 0.00070 secs)
2020-09-09 14:53:07,445 [DEBUG]  Current task with data (5, 2) scope [6] and condition [7]
2020-09-09 14:53:07,445 [DEBUG]  OP: Operation.CREATE_LEAF on slice (5, 2) (remaining tasks 30)
2020-09-09 14:53:07,446 [DEBUG]  		 created leaf Histogram for scope=[6] and condition=[7] (in 0.00066 secs)
2020-09-09 14:53:07,446 [DEBUG]  Current task with data (188, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:07,552 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10531020164489746 secs
2020-09-09 14:53:07,552 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (188, 3) (remaining tasks 29)
2020-09-09 14:53:07,553 [DEBUG]  fanout_location [], condition_location [1], query_attr [1]
2020-09-09 14:53:07,553 [INFO ]  find optimal attribute: 7
2020-09-09 14:53:07,553 [INFO ]  find optimal clusters: [{7: [0]}, {7: [1]}]
2020-09-09 14:53:07,553 [DEBUG]  		found 2 row clusters (in 0.00070 secs)
2020-09-09 14:53:07,554 [DEBUG]  Current task with data (13, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:07,554 [DEBUG]  OP: Operation.CREATE_LEAF on slice (13, 3) (remaining tasks 30)
2020-09-09 14:53:07,555 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:07,555 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[7] (in 0.00105 secs)
2020-09-09 14:53:07,555 [DEBUG]  Current task with data (236, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:07,665 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10962200164794922 secs
2020-09-09 14:53:07,666 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (236, 3) (remaining tasks 29)
2020-09-09 14:53:07,666 [DEBUG]  fanout_location [], condition_location [1], query_attr [1]
2020-09-09 14:53:07,666 [INFO ]  find optimal attribute: 7
2020-09-09 14:53:07,666 [INFO ]  find optimal clusters: [{7: [0]}, {7: [1]}]
2020-09-09 14:53:07,666 [DEBUG]  		found 2 row clusters (in 0.00070 secs)
2020-09-09 14:53:07,667 [DEBUG]  Current task with data (70, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:07,667 [DEBUG]  OP: Operation.CREATE_LEAF on slice (70, 3) (remaining tasks 30)
2020-09-09 14:53:07,668 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:07,668 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[7] (in 0.00105 secs)
2020-09-09 14:53:07,668 [DEBUG]  Current task with data (273, 3) scope [6, 8] and condition [5]
2020-09-09 14:53:07,775 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10661196708679199 secs
2020-09-09 14:53:07,776 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (273, 3) (remaining tasks 29)
2020-09-09 14:53:07,776 [DEBUG]  fanout_location [], condition_location [0], query_attr [0]
2020-09-09 14:53:07,776 [INFO ]  find optimal attribute: 5
2020-09-09 14:53:07,777 [INFO ]  find optimal clusters: [{5: [0]}, {5: [1]}]
2020-09-09 14:53:07,777 [DEBUG]  		found 2 row clusters (in 0.00091 secs)
2020-09-09 14:53:07,777 [DEBUG]  Current task with data (50, 3) scope [6, 8] and condition [5]
2020-09-09 14:53:07,778 [DEBUG]  OP: Operation.CREATE_LEAF on slice (50, 3) (remaining tasks 30)
2020-09-09 14:53:07,778 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:07,779 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[5] (in 0.00110 secs)
2020-09-09 14:53:07,779 [DEBUG]  Current task with data (261, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:07,885 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10598492622375488 secs
2020-09-09 14:53:07,886 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (261, 3) (remaining tasks 29)
2020-09-09 14:53:07,886 [DEBUG]  fanout_location [], condition_location [1], query_attr [1]
2020-09-09 14:53:07,886 [INFO ]  find optimal attribute: 7
2020-09-09 14:53:07,886 [INFO ]  find optimal clusters: [{7: [0]}, {7: [1]}]
2020-09-09 14:53:07,887 [DEBUG]  		found 2 row clusters (in 0.00071 secs)
2020-09-09 14:53:07,887 [DEBUG]  Current task with data (18, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:07,887 [DEBUG]  OP: Operation.CREATE_LEAF on slice (18, 3) (remaining tasks 30)
2020-09-09 14:53:07,888 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:07,888 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[7] (in 0.00104 secs)
2020-09-09 14:53:07,889 [DEBUG]  Current task with data (182, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:07,996 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10715603828430176 secs
2020-09-09 14:53:07,996 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (182, 3) (remaining tasks 29)
2020-09-09 14:53:07,997 [DEBUG]  fanout_location [], condition_location [1], query_attr [1]
2020-09-09 14:53:07,997 [INFO ]  find optimal attribute: 7
2020-09-09 14:53:07,997 [INFO ]  find optimal clusters: [{7: [0]}, {7: [1]}]
2020-09-09 14:53:07,997 [DEBUG]  		found 2 row clusters (in 0.00069 secs)
2020-09-09 14:53:07,998 [DEBUG]  Current task with data (4, 3) scope [6, 8] and condition [7]
