2020-09-10 11:29:25,821 [INFO ]  Loading data completed, start the training process
2020-09-10 11:30:29,623 [DEBUG]  Current task with data (201, 4) scope [6, 8] and condition [1, 7]
2020-09-10 11:30:29,733 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.11036896705627441 secs
2020-09-10 11:30:29,734 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (201, 4) (remaining tasks 47)
2020-09-10 11:30:29,734 [DEBUG]  fanout_location [], condition_location [0, 2], query_attr [0, 2]
2020-09-10 11:30:29,734 [INFO ]  find optimal attribute: 1
2020-09-10 11:30:29,734 [INFO ]  find optimal clusters: [{1: [0]}, {1: [1]}]
2020-09-10 11:30:29,735 [DEBUG]  		found 2 row clusters (in 0.00078 secs)
2020-09-10 11:30:29,735 [DEBUG]  Current task with data (12, 4) scope [6, 8] and condition [1, 7]
2020-09-10 11:30:29,735 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12, 4) (remaining tasks 48)
2020-09-10 11:30:29,736 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[1, 7] (in 0.00054 secs)
2020-09-10 11:30:29,736 [DEBUG]  Current task with data (306, 4) scope [6, 8] and condition [2, 7]
2020-09-10 11:30:29,845 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10836291313171387 secs
2020-09-10 11:30:29,845 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (306, 4) (remaining tasks 47)
2020-09-10 11:30:29,845 [DEBUG]  fanout_location [], condition_location [0, 2], query_attr [0, 2]
2020-09-10 11:30:29,846 [INFO ]  find optimal attribute: 2
2020-09-10 11:30:29,846 [INFO ]  find optimal clusters: [{2: [0]}, {2: [1]}]
2020-09-10 11:30:29,846 [DEBUG]  		found 2 row clusters (in 0.00076 secs)
2020-09-10 11:30:29,846 [DEBUG]  Current task with data (37, 4) scope [6, 8] and condition [2, 7]
2020-09-10 11:30:29,847 [DEBUG]  OP: Operation.CREATE_LEAF on slice (37, 4) (remaining tasks 48)
2020-09-10 11:30:29,847 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[2, 7] (in 0.00055 secs)
2020-09-10 11:30:29,848 [DEBUG]  Current task with data (272, 4) scope [6, 8] and condition [0, 7]
2020-09-10 11:30:29,954 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10653901100158691 secs
2020-09-10 11:30:29,955 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (272, 4) (remaining tasks 47)
2020-09-10 11:30:29,955 [DEBUG]  fanout_location [], condition_location [0, 2], query_attr [0, 2]
2020-09-10 11:30:29,955 [INFO ]  find optimal attribute: 7
2020-09-10 11:30:29,955 [INFO ]  find optimal clusters: [{7: [0]}, {7: [1]}]
2020-09-10 11:30:29,956 [DEBUG]  		found 2 row clusters (in 0.00075 secs)
2020-09-10 11:30:29,956 [DEBUG]  Current task with data (26, 3) scope [6, 8] and condition [7]
2020-09-10 11:30:29,956 [DEBUG]  OP: Operation.CREATE_LEAF on slice (26, 3) (remaining tasks 48)
2020-09-10 11:30:29,957 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[7] (in 0.00060 secs)
2020-09-10 11:30:29,957 [DEBUG]  Current task with data (323, 4) scope [6, 8] and condition [5, 7]
2020-09-10 11:30:30,063 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10563206672668457 secs
2020-09-10 11:30:30,064 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (323, 4) (remaining tasks 47)
2020-09-10 11:30:30,064 [DEBUG]  fanout_location [], condition_location [0, 2], query_attr [0, 2]
2020-09-10 11:30:30,064 [INFO ]  find optimal attribute: 7
2020-09-10 11:30:30,064 [INFO ]  find optimal clusters: [{7: [0]}, {7: [1]}]
2020-09-10 11:30:30,065 [DEBUG]  		found 2 row clusters (in 0.00074 secs)
2020-09-10 11:30:30,065 [DEBUG]  Current task with data (25, 4) scope [6, 8] and condition [5, 7]
2020-09-10 11:30:30,065 [DEBUG]  OP: Operation.CREATE_LEAF on slice (25, 4) (remaining tasks 48)
2020-09-10 11:30:30,066 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[5, 7] (in 0.00051 secs)
2020-09-10 11:30:30,066 [DEBUG]  Current task with data (279, 4) scope [6, 8] and condition [0, 7]
2020-09-10 11:30:30,173 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10666918754577637 secs
2020-09-10 11:30:30,173 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (279, 4) (remaining tasks 47)
2020-09-10 11:30:30,174 [DEBUG]  fanout_location [], condition_location [0, 2], query_attr [0, 2]
2020-09-10 11:30:30,174 [INFO ]  find optimal attribute: 0
2020-09-10 11:30:30,174 [INFO ]  find optimal clusters: [{0: [0]}, {0: [1]}]
2020-09-10 11:30:30,174 [DEBUG]  		found 2 row clusters (in 0.00076 secs)
2020-09-10 11:30:30,175 [DEBUG]  Current task with data (34, 4) scope [6, 8] and condition [0, 7]
2020-09-10 11:30:30,175 [DEBUG]  OP: Operation.CREATE_LEAF on slice (34, 4) (remaining tasks 48)
2020-09-10 11:30:30,176 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[0, 7] (in 0.00054 secs)
2020-09-10 11:30:30,176 [DEBUG]  Current task with data (131, 4) scope [6, 8] and condition [1, 7]
2020-09-10 11:30:30,176 [DEBUG]  OP: Operation.CREATE_LEAF on slice (131, 4) (remaining tasks 47)
2020-09-10 11:30:30,177 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[1, 7] (in 0.00049 secs)
2020-09-10 11:30:30,177 [DEBUG]  Current task with data (54, 4) scope [6, 8] and condition [1, 7]
2020-09-10 11:30:30,177 [DEBUG]  OP: Operation.CREATE_LEAF on slice (54, 4) (remaining tasks 46)
2020-09-10 11:30:30,178 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[1, 7] (in 0.00046 secs)
2020-09-10 11:30:30,178 [DEBUG]  Current task with data (186, 4) scope [6, 8] and condition [0, 7]
2020-09-10 11:30:30,284 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10595011711120605 secs
2020-09-10 11:30:30,285 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (186, 4) (remaining tasks 45)
2020-09-10 11:30:30,285 [DEBUG]  fanout_location [], condition_location [0, 2], query_attr [0, 2]
2020-09-10 11:30:30,285 [INFO ]  find optimal attribute: 0
2020-09-10 11:30:30,285 [INFO ]  find optimal clusters: [{0: [0]}, {0: [1]}]
2020-09-10 11:30:30,286 [DEBUG]  		found 2 row clusters (in 0.00078 secs)
2020-09-10 11:30:30,286 [DEBUG]  Current task with data (76, 4) scope [6, 8] and condition [0, 7]
2020-09-10 11:30:30,286 [DEBUG]  OP: Operation.CREATE_LEAF on slice (76, 4) (remaining tasks 46)
2020-09-10 11:30:30,287 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[0, 7] (in 0.00056 secs)
2020-09-10 11:30:30,287 [DEBUG]  Current task with data (162, 3) scope [6, 8] and condition [5]
2020-09-10 11:30:30,288 [DEBUG]  OP: Operation.CREATE_LEAF on slice (162, 3) (remaining tasks 45)
2020-09-10 11:30:30,288 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[5] (in 0.00050 secs)
2020-09-10 11:30:30,288 [DEBUG]  Current task with data (35, 3) scope [6, 8] and condition [5]
2020-09-10 11:30:30,289 [DEBUG]  OP: Operation.CREATE_LEAF on slice (35, 3) (remaining tasks 44)
2020-09-10 11:30:30,289 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[5] (in 0.00047 secs)
2020-09-10 11:30:30,290 [DEBUG]  Current task with data (223, 4) scope [6, 8] and condition [5, 7]
2020-09-10 11:30:30,399 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10920596122741699 secs
2020-09-10 11:30:30,399 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (223, 4) (remaining tasks 43)
2020-09-10 11:30:30,400 [DEBUG]  fanout_location [], condition_location [0, 2], query_attr [0, 2]
2020-09-10 11:30:30,400 [INFO ]  find optimal attribute: 5
2020-09-10 11:30:30,400 [INFO ]  find optimal clusters: [{5: [0]}, {5: [1]}]
2020-09-10 11:30:30,400 [DEBUG]  		found 2 row clusters (in 0.00072 secs)
2020-09-10 11:30:30,401 [DEBUG]  Current task with data (10, 4) scope [6, 8] and condition [5, 7]
2020-09-10 11:30:30,401 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10, 4) (remaining tasks 44)
2020-09-10 11:30:30,402 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[5, 7] (in 0.00055 secs)
2020-09-10 11:30:30,402 [DEBUG]  Current task with data (152, 4) scope [6, 8] and condition [5, 7]
2020-09-10 11:30:30,403 [DEBUG]  OP: Operation.CREATE_LEAF on slice (152, 4) (remaining tasks 43)
2020-09-10 11:30:30,403 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[5, 7] (in 0.00053 secs)
2020-09-10 11:30:30,403 [DEBUG]  Current task with data (10, 4) scope [6, 8] and condition [5, 7]
2020-09-10 11:30:30,404 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10, 4) (remaining tasks 42)
2020-09-10 11:30:30,404 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[5, 7] (in 0.00045 secs)
2020-09-10 11:30:30,404 [DEBUG]  Current task with data (186, 4) scope [6, 8] and condition [0, 7]
2020-09-10 11:30:30,514 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10889816284179688 secs
2020-09-10 11:30:30,514 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (186, 4) (remaining tasks 41)
2020-09-10 11:30:30,514 [DEBUG]  fanout_location [], condition_location [0, 2], query_attr [0, 2]
2020-09-10 11:30:30,514 [INFO ]  find optimal attribute: 0
2020-09-10 11:30:30,515 [INFO ]  find optimal clusters: [{0: [0]}, {0: [1]}]
2020-09-10 11:30:30,515 [DEBUG]  		found 2 row clusters (in 0.00070 secs)
2020-09-10 11:30:30,515 [DEBUG]  Current task with data (11, 4) scope [6, 8] and condition [0, 7]
2020-09-10 11:30:30,516 [DEBUG]  OP: Operation.CREATE_LEAF on slice (11, 4) (remaining tasks 42)
2020-09-10 11:30:30,516 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[0, 7] (in 0.00054 secs)
2020-09-10 11:30:30,516 [DEBUG]  Current task with data (186, 4) scope [6, 8] and condition [7, 12]
2020-09-10 11:30:30,625 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10877609252929688 secs
2020-09-10 11:30:30,626 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (186, 4) (remaining tasks 41)
2020-09-10 11:30:30,626 [DEBUG]  fanout_location [], condition_location [1, 3], query_attr [1, 3]
2020-09-10 11:30:30,626 [INFO ]  find optimal attribute: 12
2020-09-10 11:30:30,626 [INFO ]  find optimal clusters: [{12: [0]}, {12: [1]}]
2020-09-10 11:30:30,627 [DEBUG]  		found 2 row clusters (in 0.00079 secs)
2020-09-10 11:30:30,627 [DEBUG]  Current task with data (47, 4) scope [6, 8] and condition [7, 12]
2020-09-10 11:30:30,627 [DEBUG]  OP: Operation.CREATE_LEAF on slice (47, 4) (remaining tasks 42)
2020-09-10 11:30:30,628 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[7, 12] (in 0.00054 secs)
2020-09-10 11:30:30,628 [DEBUG]  Current task with data (223, 4) scope [6, 8] and condition [7, 12]
2020-09-10 11:30:30,738 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10964202880859375 secs
2020-09-10 11:30:30,739 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (223, 4) (remaining tasks 41)
2020-09-10 11:30:30,739 [DEBUG]  fanout_location [], condition_location [1, 3], query_attr [1, 3]
2020-09-10 11:30:30,739 [INFO ]  find optimal attribute: 12
2020-09-10 11:30:30,739 [INFO ]  find optimal clusters: [{12: [0]}, {12: [1]}]
2020-09-10 11:30:30,740 [DEBUG]  		found 2 row clusters (in 0.00075 secs)
2020-09-10 11:30:30,740 [DEBUG]  Current task with data (56, 4) scope [6, 8] and condition [7, 12]
2020-09-10 11:30:30,740 [DEBUG]  OP: Operation.CREATE_LEAF on slice (56, 4) (remaining tasks 42)
2020-09-10 11:30:30,741 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[7, 12] (in 0.00055 secs)
2020-09-10 11:30:30,741 [DEBUG]  Current task with data (126, 4) scope [6, 8] and condition [1, 7]
2020-09-10 11:30:30,741 [DEBUG]  OP: Operation.CREATE_LEAF on slice (126, 4) (remaining tasks 41)
2020-09-10 11:30:30,742 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[1, 7] (in 0.00048 secs)
2020-09-10 11:30:30,742 [DEBUG]  Current task with data (45, 4) scope [6, 8] and condition [1, 7]
2020-09-10 11:30:30,743 [DEBUG]  OP: Operation.CREATE_LEAF on slice (45, 4) (remaining tasks 40)
2020-09-10 11:30:30,743 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[1, 7] (in 0.00044 secs)
2020-09-10 11:30:30,743 [DEBUG]  Current task with data (301, 4) scope [6, 8] and condition [7, 12]
2020-09-10 11:30:30,850 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.1058969497680664 secs
2020-09-10 11:30:30,850 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (301, 4) (remaining tasks 39)
2020-09-10 11:30:30,850 [DEBUG]  fanout_location [], condition_location [1, 3], query_attr [1, 3]
2020-09-10 11:30:30,850 [INFO ]  find optimal attribute: 12
2020-09-10 11:30:30,850 [INFO ]  find optimal clusters: [{12: [0]}, {12: [1]}]
2020-09-10 11:30:30,851 [DEBUG]  		found 2 row clusters (in 0.00069 secs)
2020-09-10 11:30:30,851 [DEBUG]  Current task with data (138, 4) scope [6, 8] and condition [7, 12]
2020-09-10 11:30:30,851 [DEBUG]  OP: Operation.CREATE_LEAF on slice (138, 4) (remaining tasks 40)
2020-09-10 11:30:30,852 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[7, 12] (in 0.00052 secs)
2020-09-10 11:30:30,852 [DEBUG]  Current task with data (89, 4) scope [6, 8] and condition [7, 12]
2020-09-10 11:30:30,852 [DEBUG]  OP: Operation.CREATE_LEAF on slice (89, 4) (remaining tasks 39)
2020-09-10 11:30:30,853 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[7, 12] (in 0.00043 secs)
2020-09-10 11:30:30,853 [DEBUG]  Current task with data (108, 4) scope [6, 8] and condition [7, 12]
2020-09-10 11:30:30,853 [DEBUG]  OP: Operation.CREATE_LEAF on slice (108, 4) (remaining tasks 38)
2020-09-10 11:30:30,854 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[7, 12] (in 0.00041 secs)
2020-09-10 11:30:30,854 [DEBUG]  Current task with data (28, 3) scope [6, 8] and condition [12]
2020-09-10 11:30:30,854 [DEBUG]  OP: Operation.CREATE_LEAF on slice (28, 3) (remaining tasks 37)
2020-09-10 11:30:30,855 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[12] (in 0.00042 secs)
2020-09-10 11:30:30,855 [DEBUG]  Current task with data (158, 4) scope [6, 8] and condition [7, 12]
2020-09-10 11:30:30,855 [DEBUG]  OP: Operation.CREATE_LEAF on slice (158, 4) (remaining tasks 36)
2020-09-10 11:30:30,856 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[7, 12] (in 0.00043 secs)
2020-09-10 11:30:30,856 [DEBUG]  Current task with data (192, 4) scope [6, 8] and condition [1, 7]
2020-09-10 11:30:30,967 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.11055517196655273 secs
2020-09-10 11:30:30,967 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (192, 4) (remaining tasks 35)
2020-09-10 11:30:30,968 [DEBUG]  fanout_location [], condition_location [0, 2], query_attr [0, 2]
2020-09-10 11:30:30,968 [INFO ]  find optimal attribute: 1
2020-09-10 11:30:30,968 [INFO ]  find optimal clusters: [{1: [0]}, {1: [1]}]
2020-09-10 11:30:30,968 [DEBUG]  		found 2 row clusters (in 0.00076 secs)
2020-09-10 11:30:30,969 [DEBUG]  Current task with data (187, 4) scope [6, 8] and condition [1, 7]
2020-09-10 11:30:31,074 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10539984703063965 secs
2020-09-10 11:30:31,075 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (187, 4) (remaining tasks 36)
2020-09-10 11:30:31,075 [DEBUG]  fanout_location [], condition_location [0, 2], query_attr [0, 2]
2020-09-10 11:30:31,075 [INFO ]  find optimal attribute: 1
2020-09-10 11:30:31,075 [INFO ]  find optimal clusters: [{1: [0]}, {1: [1]}]
2020-09-10 11:30:31,076 [DEBUG]  		found 2 row clusters (in 0.00072 secs)
2020-09-10 11:30:31,076 [DEBUG]  Current task with data (64, 4) scope [6, 8] and condition [2, 7]
2020-09-10 11:30:31,076 [DEBUG]  OP: Operation.CREATE_LEAF on slice (64, 4) (remaining tasks 37)
2020-09-10 11:30:31,077 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[2, 7] (in 0.00055 secs)
2020-09-10 11:30:31,077 [DEBUG]  Current task with data (556, 4) scope [6, 8] and condition [2, 7]
2020-09-10 11:30:31,186 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.1089789867401123 secs
2020-09-10 11:30:31,187 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (556, 4) (remaining tasks 36)
2020-09-10 11:30:31,187 [DEBUG]  fanout_location [], condition_location [0, 2], query_attr [0, 2]
2020-09-10 11:30:31,187 [INFO ]  find optimal attribute: 2
2020-09-10 11:30:31,187 [INFO ]  find optimal clusters: [{2: [0]}, {2: [1]}]
2020-09-10 11:30:31,188 [DEBUG]  		found 2 row clusters (in 0.00075 secs)
2020-09-10 11:30:31,188 [DEBUG]  Current task with data (2896, 4) scope [6, 8] and condition [5, 7]
2020-09-10 11:30:31,189 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (2896, 4) (remaining tasks 37)
2020-09-10 11:30:31,189 [DEBUG]  find uninformation condition, keeping only condition [5]
2020-09-10 11:30:31,189 [DEBUG]  Current task with data (11, 4) scope [6, 8] and condition [5, 7]
2020-09-10 11:30:31,190 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (11, 4) (remaining tasks 37)
2020-09-10 11:30:31,190 [DEBUG]  find uninformation condition, keeping only condition [5]
2020-09-10 11:30:31,190 [DEBUG]  Current task with data (166, 4) scope [6, 8] and condition [0, 5]
2020-09-10 11:30:31,190 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (166, 4) (remaining tasks 37)
2020-09-10 11:30:31,190 [DEBUG]  find uninformation condition, keeping only condition [5]
2020-09-10 11:30:31,191 [DEBUG]  Current task with data (3, 4) scope [6, 8] and condition [0, 5]
2020-09-10 11:30:31,191 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (3, 4) (remaining tasks 37)
2020-09-10 11:30:31,191 [DEBUG]  find uninformation condition, keeping only condition [5]
2020-09-10 11:30:31,191 [DEBUG]  Current task with data (926, 4) scope [6, 8] and condition [5, 7]
2020-09-10 11:30:31,192 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (926, 4) (remaining tasks 37)
2020-09-10 11:30:31,192 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-10 11:30:31,192 [DEBUG]  Current task with data (177, 4) scope [6, 8] and condition [5, 7]
2020-09-10 11:30:31,192 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (177, 4) (remaining tasks 37)
2020-09-10 11:30:31,192 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-10 11:30:31,193 [DEBUG]  Current task with data (157, 4) scope [6, 8] and condition [2, 7]
2020-09-10 11:30:31,193 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (157, 4) (remaining tasks 37)
2020-09-10 11:30:31,193 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-10 11:30:31,193 [DEBUG]  Current task with data (5, 4) scope [6, 8] and condition [2, 7]
2020-09-10 11:30:31,194 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (5, 4) (remaining tasks 37)
2020-09-10 11:30:31,194 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-10 11:30:31,194 [DEBUG]  Current task with data (151, 4) scope [6, 8] and condition [5, 7]
2020-09-10 11:30:31,194 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (151, 4) (remaining tasks 37)
2020-09-10 11:30:31,194 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-10 11:30:31,195 [DEBUG]  Current task with data (69, 4) scope [6, 8] and condition [5, 7]
2020-09-10 11:30:31,195 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (69, 4) (remaining tasks 37)
2020-09-10 11:30:31,195 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-10 11:30:31,195 [DEBUG]  Current task with data (188, 4) scope [6, 8] and condition [1, 7]
2020-09-10 11:30:31,196 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (188, 4) (remaining tasks 37)
2020-09-10 11:30:31,196 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-10 11:30:31,196 [DEBUG]  Current task with data (13, 4) scope [6, 8] and condition [1, 7]
2020-09-10 11:30:31,196 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (13, 4) (remaining tasks 37)
2020-09-10 11:30:31,197 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-10 11:30:31,197 [DEBUG]  Current task with data (236, 4) scope [6, 8] and condition [2, 7]
2020-09-10 11:30:31,197 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (236, 4) (remaining tasks 37)
2020-09-10 11:30:31,197 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-10 11:30:31,197 [DEBUG]  Current task with data (70, 4) scope [6, 8] and condition [2, 7]
2020-09-10 11:30:31,198 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (70, 4) (remaining tasks 37)
2020-09-10 11:30:31,198 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-10 11:30:31,198 [DEBUG]  Current task with data (270, 4) scope [6, 8] and condition [0, 7]
2020-09-10 11:30:31,198 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (270, 4) (remaining tasks 37)
2020-09-10 11:30:31,199 [DEBUG]  find uninformation condition, keeping only condition [0]
2020-09-10 11:30:31,199 [DEBUG]  Current task with data (2, 4) scope [6, 8] and condition [0, 7]
2020-09-10 11:30:31,199 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2, 4) (remaining tasks 37)
2020-09-10 11:30:31,200 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[0, 7] (in 0.00057 secs)
2020-09-10 11:30:31,200 [DEBUG]  Current task with data (273, 4) scope [6, 8] and condition [5, 7]
2020-09-10 11:30:31,200 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (273, 4) (remaining tasks 36)
2020-09-10 11:30:31,200 [DEBUG]  find uninformation condition, keeping only condition [5]
2020-09-10 11:30:31,201 [DEBUG]  Current task with data (50, 4) scope [6, 8] and condition [5, 7]
2020-09-10 11:30:31,201 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (50, 4) (remaining tasks 36)
2020-09-10 11:30:31,201 [DEBUG]  find uninformation condition, keeping only condition [5]
2020-09-10 11:30:31,201 [DEBUG]  Current task with data (261, 4) scope [6, 8] and condition [0, 7]
2020-09-10 11:30:31,202 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (261, 4) (remaining tasks 36)
2020-09-10 11:30:31,202 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-10 11:30:31,202 [DEBUG]  Current task with data (18, 4) scope [6, 8] and condition [0, 7]
2020-09-10 11:30:31,202 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (18, 4) (remaining tasks 36)
2020-09-10 11:30:31,202 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-10 11:30:31,203 [DEBUG]  Current task with data (182, 4) scope [6, 8] and condition [0, 7]
2020-09-10 11:30:31,203 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (182, 4) (remaining tasks 36)
2020-09-10 11:30:31,203 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-10 11:30:31,203 [DEBUG]  Current task with data (4, 4) scope [6, 8] and condition [0, 7]
2020-09-10 11:30:31,204 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (4, 4) (remaining tasks 36)
2020-09-10 11:30:31,204 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-10 11:30:31,204 [DEBUG]  Current task with data (170, 4) scope [6, 8] and condition [5, 7]
2020-09-10 11:30:31,204 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (170, 4) (remaining tasks 36)
2020-09-10 11:30:31,204 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-10 11:30:31,205 [DEBUG]  Current task with data (53, 4) scope [6, 8] and condition [5, 7]
2020-09-10 11:30:31,205 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (53, 4) (remaining tasks 36)
2020-09-10 11:30:31,205 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-10 11:30:31,205 [DEBUG]  Current task with data (178, 4) scope [6, 8] and condition [0, 7]
2020-09-10 11:30:31,206 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (178, 4) (remaining tasks 36)
2020-09-10 11:30:31,206 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-10 11:30:31,206 [DEBUG]  Current task with data (8, 4) scope [6, 8] and condition [0, 7]
2020-09-10 11:30:31,206 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (8, 4) (remaining tasks 36)
2020-09-10 11:30:31,207 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-10 11:30:31,207 [DEBUG]  Current task with data (162, 4) scope [6, 8] and condition [7, 12]
2020-09-10 11:30:31,207 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (162, 4) (remaining tasks 36)
2020-09-10 11:30:31,207 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-10 11:30:31,207 [DEBUG]  Current task with data (24, 4) scope [6, 8] and condition [7, 12]
2020-09-10 11:30:31,208 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (24, 4) (remaining tasks 36)
2020-09-10 11:30:31,208 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-10 11:30:31,208 [DEBUG]  Current task with data (174, 4) scope [6, 8] and condition [7, 12]
2020-09-10 11:30:31,208 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (174, 4) (remaining tasks 36)
2020-09-10 11:30:31,209 [DEBUG]  find uninformation condition, keeping only condition [7]
